->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
nw;1;[0x65f550,+8);global;display;mandel-seq-rec-tar.c;93;-|
nw;2;[0x65f418,+8);global;fp;mandel-seq-rec-tar.c;89;-|
nw;3;[0x65f580,+8);global;gc;mandel-seq-rec-tar.c;95;-|
nw;4;[0x65f568,+8);global;histogram;mandel-seq-rec-tar.c;103;-|
nw;5;[0x65f430,+8);global;max_color;mandel-seq-rec-tar.c;97;-|
nw;6;[0x65f428,+8);global;min_color;mandel-seq-rec-tar.c;97;-|
nw;7;[0x65f420,+4);global;output2display;mandel-seq-rec-tar.c;92;-|
nw;8;[0x65f410,+4);global;output2file;mandel-seq-rec-tar.c;88;-|
nw;9;[0x65f438,+4);global;output2histogram;mandel-seq-rec-tar.c;102;-|
nw;10;[0x65f588,+8);global;scale_color;mandel-seq-rec-tar.c;98;-|
nw;11;[0x65f578,+8);global;scale_imag;mandel-seq-rec-tar.c;99;-|
nw;12;[0x65f560,+8);global;scale_real;mandel-seq-rec-tar.c;99;-|
nw;13;[0x65f594,+4);global;setup_return;mandel-seq-rec-tar.c;96;-|
nw;14;[0x65f558,+8);global;stamp;mandel-seq-rec-tar.c;58;-|
nw;15;[0x65f3c8,+4);global;user_param;mandel-seq-rec-tar.c;106;-|
nw;16;[0x65f570,+8);global;win;mandel-seq-rec-tar.c;94;-|
nw;17;[0x7ffee67f143b,+21);stack;argv[0];-|
nw;18;[0x7ffee67ef58c,+4);stack;unknown_name;-|
nw;19;[0x7ffee67ef588,+4);stack;argc;-|
nw;20;[0x7ffee67ef580,+8);stack;argv;-|
nw;21;[0x7ffee67ef57c,+4);stack;maxiter;-|
nw;22;[0x7ffee67ef570,+8);stack;real_min;-|
nw;23;[0x7ffee67ef568,+8);stack;real_max;-|
nw;24;[0x7ffee67ef560,+8);stack;imag_min;-|
nw;25;[0x7ffee67ef558,+8);stack;imag_max;-|
nw;26;[0x7ffee67ef554,+4);stack;width;-|
nw;27;[0x7ffee67ef550,+4);stack;height;-|
nw;28;[0x7ffee67ef548,+8);stack;size;-|
nw;29;[0x7ffee67ef540,+8);stack;x0;-|
nw;30;[0x7ffee67ef538,+8);stack;y0;-|
nw;31;[0x7ffee67ef530,+8);stack;Hmatrix;-|
nw;32;[0x7ffee67ef52c,+4);stack;i;-|
nw;33;[0x38d0f840,+4096);heap;uncast(*(Hmatrix));;main;/scratch/nas/1/par2117/lab3/mandel-seq-rec-tar.c;324;-|
  ->;section;Tareador_Main;;;;0
  nw;36;[0x7ffee67ef368,+8);stack;M;-|
  nw;37;[0x7ffee67ef364,+4);stack;NRows;-|
  nw;38;[0x7ffee67ef360,+4);stack;NCols;-|
  nw;39;[0x7ffee67ef35c,+4);stack;start_fil;-|
  nw;40;[0x7ffee67ef358,+4);stack;start_col;-|
  nw;41;[0x7ffee67ef350,+8);stack;CminR;-|
  nw;42;[0x7ffee67ef348,+8);stack;CminI;-|
  nw;43;[0x7ffee67ef340,+8);stack;CmaxR;-|
  nw;44;[0x7ffee67ef338,+8);stack;CmaxI;-|
  nw;45;[0x7ffee67ef330,+8);stack;scale_real;-|
  nw;46;[0x7ffee67ef328,+8);stack;scale_imag;-|
  nw;47;[0x7ffee67ef324,+4);stack;maxiter;-|
  nw;48;[0x7ffee67ef320,+4);stack;non_first_call;-|
  nw;49;[0x7ffee67ef31c,+4);stack;equalh;-|
  nw;50;[0x7ffee67ef318,+4);stack;equalv;-|
  nw;51;[0x7ffee67ef314,+4);stack;x;-|
  nw;52;[0x7ffee67ef310,+4);stack;y;-|
  nw;53;[0x7ffee67ef30c,+4);stack;px;-|
  nw;54;[0x7ffee67ef308,+4);stack;py;-|
  nw;55;[0x7ffee67ef300,+8);stack;color;-|
  nw;56;[0x7ffee67ef2fc,+4);stack;py;-|
  nw;57;[0x7ffee67ef2f8,+4);stack;px;-|
  nw;58;[0x7ffee67ef2f4,+4);stack;py;-|
  nw;59;[0x7ffee67ef2f0,+4);stack;px;-|
  nw;60;[0x7ffee67ef2e8,+8);stack;color;-|
  us;11;loads;[0,8);stores;
  us;12;loads;[0,8);stores;
  us;21;loads;[0,4);stores;
  us;22;loads;[0,8);stores;
  us;23;loads;[0,8);stores;
  us;24;loads;[0,8);stores;
  us;25;loads;[0,8);stores;
  us;26;loads;[0,4);stores;
  us;27;loads;[0,4);stores;
  us;31;loads;[0,8);stores;
  us;36;loads;;stores;[0,8)
  us;37;loads;;stores;[0,4)
  us;38;loads;;stores;[0,4)
  us;39;loads;;stores;[0,4)
  us;40;loads;;stores;[0,4)
  us;41;loads;;stores;[0,8)
  us;42;loads;;stores;[0,8)
  us;43;loads;;stores;[0,8)
  us;44;loads;;stores;[0,8)
  us;45;loads;;stores;[0,8)
  us;46;loads;;stores;[0,8)
  us;47;loads;;stores;[0,4)
  us;48;loads;;stores;[0,4)
  us;49;loads;;stores;[0,4)
  us;50;loads;;stores;[0,4)
  us;51;loads;;stores;[0,4)
  us;52;loads;;stores;[0,4)
    ->;section;horizontal;;;;52
    us;33;loads;;stores;[0,128)[3968,4096)
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;49;loads;[0,4);stores;[0,4)
    us;51;loads;[0,4);stores;
    us;52;loads;[0,4);stores;
    us;53;loads;;stores;[0,4)
    <-;section;horizontal;;;;9405
    ->;section;vertical;;;;9405
